approach,scenarioId,iteration,duration(nanosec),evl,etl,egx
ModelFlow,1,0,150505602,31874784,22135098,96329262
ModelFlow,1,1,117410225,30448173,17832206,68986104
ModelFlow,1,2,129425716,28715603,19700162,80909030
ModelFlow,1,3,187734881,40768333,26009736,120843516
ModelFlow,1,4,117494988,27897014,18565922,70915179
ModelFlow,1,5,102593966,24684471,14256770,63580057
ModelFlow,1,6,114801525,23741223,14094912,76895371
ModelFlow,1,7,109309794,33482641,13344951,62406869
ModelFlow,1,8,103539082,23216321,12075566,68181374
ModelFlow,1,9,94871790,21964302,12958002,59816295
ModelFlow,1,10,103392278,21777921,13492821,68045849
ModelFlow,1,11,137594647,32012045,16669675,88839261
ModelFlow,1,12,94657950,21325564,11731984,61451143
ModelFlow,1,13,93534095,20919757,12621249,59866911
ModelFlow,1,14,91246153,21896038,11191326,58096069
ModelFlow,1,15,111052549,22038716,14129652,74754428
ModelFlow,1,16,114208245,26236562,25982032,61837045
ModelFlow,1,17,108184140,22386932,11828660,73873166
ModelFlow,1,18,101619244,22138822,12228977,67161447
ModelFlow,1,19,96968883,22695981,12195683,62010350
ModelFlow,2,0,7525780,2098983,1399335,3952241
ModelFlow,2,1,11890485,2496303,2898026,6088176
ModelFlow,2,2,8395705,2202349,1557029,4591214
ModelFlow,2,3,8489111,2122756,1603500,4710022
ModelFlow,2,4,8601896,2029669,1763378,4722520
ModelFlow,2,5,9038177,1823760,2014040,5122624
ModelFlow,2,6,8386215,2142181,1711911,4478875
ModelFlow,2,7,8131505,2537298,1647939,3894023
ModelFlow,2,8,14397815,2363721,2093026,9860145
ModelFlow,2,9,6968105,1811582,1320013,3794410
ModelFlow,2,10,11085953,2744344,2353953,5932197
ModelFlow,2,11,11695223,3320080,2442728,5864487
ModelFlow,2,12,9999930,2782368,2158282,4966249
ModelFlow,2,13,7532499,1714283,1558087,4217589
ModelFlow,2,14,8320861,2276064,1663562,4315633
ModelFlow,2,15,7778198,1884903,1835596,4006875
ModelFlow,2,16,6510687,1640954,1297300,3530580
ModelFlow,2,17,7487367,1896363,1408448,4136050
ModelFlow,2,18,7786081,1746481,1586344,4411118
ModelFlow,2,19,7634191,2090280,1534795,3945227
ModelFlow,3,0,149659255,33828164,16759621,99010350
ModelFlow,3,1,104563683,22275438,11980882,70222987
ModelFlow,3,2,101030086,18739231,10591505,71626666
ModelFlow,3,3,97181885,20947537,10001744,66186474
ModelFlow,3,4,93108701,21542883,10203383,61312580
ModelFlow,3,5,91403208,19987130,10644504,60694790
ModelFlow,3,6,121087746,21504067,10775906,88762178
ModelFlow,3,7,90242148,20199303,10432555,59561875
ModelFlow,3,8,96566683,20077634,11087750,65317651
ModelFlow,3,9,96828930,21365664,11295835,64116042
ModelFlow,3,10,94854674,20737828,10055987,64011425
ModelFlow,3,11,95948187,21080511,12263037,62554586
ModelFlow,3,12,121859568,23562897,12105147,86110193
ModelFlow,3,13,129694865,59265969,11475000,58896359
ModelFlow,3,14,98922222,20362525,8979205,69532631
ModelFlow,3,15,97425597,20173376,9669100,67540332
ModelFlow,3,16,94264853,20512104,9510421,64179348
ModelFlow,3,17,100510697,19354872,10504238,70600264
ModelFlow,3,18,95458036,19877080,9511964,66024368
ModelFlow,3,19,89436069,19245814,10018475,60125356
ModelFlow,4,0,21074303,1817165,13837901,5371937
ModelFlow,4,1,21751656,1589863,15088745,5030752
ModelFlow,4,2,21612613,1707329,14894085,4934599
ModelFlow,4,3,19763863,1738814,13280654,4693402
ModelFlow,4,4,21216075,1901623,14000220,5266040
ModelFlow,4,5,20095875,1608796,13829383,4615330
ModelFlow,4,6,21376589,1907681,14573332,4849089
ModelFlow,4,7,19425152,1548125,12982408,4852833
ModelFlow,4,8,22071202,1613617,15007644,5378819
ModelFlow,4,9,21532075,1790454,14373483,5318735
ModelFlow,4,10,19584875,1681832,12741737,5115013
ModelFlow,4,11,19369147,1721466,12840912,4764249
ModelFlow,4,12,20114823,1746666,13490451,4783729
ModelFlow,4,13,21136866,1759220,14588688,4747099
ModelFlow,4,14,20097350,1605297,13541309,4908145
ModelFlow,4,15,24579234,2479689,15616104,6427870
ModelFlow,4,16,21276458,1550485,14518128,5164041
ModelFlow,4,17,19002787,1656853,12762808,4540254
ModelFlow,4,18,20742528,1659824,14044814,4971822
ModelFlow,4,19,20889710,1673551,14060351,5094238
ModelFlow,5,0,66513547,1483660,1118118,63874956
ModelFlow,5,1,64406363,1664469,1352692,61345522
ModelFlow,5,2,73575720,1660251,1224669,70652980
ModelFlow,5,3,64980464,1620345,1271289,62048273
ModelFlow,5,4,74290852,1604266,1111643,71532735
ModelFlow,5,5,63080513,1411702,1093930,60540013
ModelFlow,5,6,68074819,1645846,1287727,65099220
ModelFlow,5,7,66050742,1441442,1082428,63492728
ModelFlow,5,8,75844454,1446065,1142106,73201521
ModelFlow,5,9,62983841,1517223,1119783,60309905
ModelFlow,5,10,63813868,1558490,1121211,61097064
ModelFlow,5,11,67755245,1437980,1110829,65171098
ModelFlow,5,12,65832057,1517544,1152559,63123720
ModelFlow,5,13,75666700,1674630,1369150,72578709
ModelFlow,5,14,62985598,1669573,1269816,59999697
ModelFlow,5,15,63879556,1673904,1347022,60816417
ModelFlow,5,16,65297003,1615758,1243609,62400478
ModelFlow,5,17,67885227,1628392,1102429,65116932
ModelFlow,5,18,69109643,1425421,1200498,66447609
ModelFlow,5,19,67041257,1586183,1235584,64180309
ModelFlow,6,0,5759096,1465759,1093352,3166939
ModelFlow,6,1,5703667,1591141,1168928,2908227
ModelFlow,6,2,5627198,1484158,1121105,2988915
ModelFlow,6,3,5595341,1529577,1133206,2899428
ModelFlow,6,4,5708571,1423158,1243448,3007301
ModelFlow,6,5,7608106,1986050,1506621,4057069
ModelFlow,6,6,6504172,1667342,1292638,3503449
ModelFlow,6,7,5905975,1596176,1124335,3150860
ModelFlow,6,8,5477762,1432216,1089626,2922314
ModelFlow,6,9,5561277,1443148,1059416,3026420
ModelFlow,6,10,6377018,1671152,1402407,3237490
ModelFlow,6,11,5791726,1448682,1094602,3215110
ModelFlow,6,12,5906194,1552530,1249007,3070211
ModelFlow,6,13,6127404,1633886,1381965,3075953
ModelFlow,6,14,6325505,1558447,1233985,3488373
ModelFlow,6,15,6134593,1557381,1207212,3332046
ModelFlow,6,16,6296727,1607990,1257838,3393134
ModelFlow,6,17,5375054,1427921,1070767,2843133
ModelFlow,6,18,6274447,1608408,1264033,3363888
ModelFlow,6,19,6960891,1708415,1271530,3941338
ModelFlow,7,0,6572330,1759250,1417108,3354421
ModelFlow,7,1,6269173,1596644,1253082,3381755
ModelFlow,7,2,5841765,1458819,1131271,3216586
ModelFlow,7,3,6278720,1618389,1290598,3330286
ModelFlow,7,4,6230710,1539125,1241249,3409201
ModelFlow,7,5,5563658,1510342,1113199,2907478
ModelFlow,7,6,5393337,1409550,1067770,2883788
ModelFlow,7,7,5334800,1296230,1093084,2913280
ModelFlow,7,8,6094728,1505172,1210497,3342464
ModelFlow,7,9,6318583,1516607,1240901,3522999
ModelFlow,7,10,5447232,1407174,1090294,2912485
ModelFlow,7,11,6269983,1534824,1269008,3427080
ModelFlow,7,12,6419145,1627401,1256416,3493456
ModelFlow,7,13,5554720,1395747,1110095,3015180
ModelFlow,7,14,5532741,1470075,1088737,2938464
ModelFlow,7,15,5485725,1458419,1080394,2872737
ModelFlow,7,16,5240926,1338089,1046297,2834312
ModelFlow,7,17,6262662,1554428,1277065,3404116
ModelFlow,7,18,6135802,1526893,1232896,3348178
ModelFlow,7,19,5503258,1418515,1077636,2983170
